Master Cabang => 001
Master Divisi => 002
Master Sub Divisi => 003
Master Seksi => 004


/KODE ERRRO LOG UPLOAD
1604112459-20201031 => AMBON
1604112532-20201031	=> BITUNG
1604112573-20201031 => BALIKPAPAN
1604112618-20201031	=> JYP
1604113102-20201031	=> BIAK
1604113149-20201031	=> BONTANG
1604113249-20201031	=> KKT
1604113283-20201031	=> MANDIRI
1604113311-20201031	=> MANOKWARI
1604113343-20201031	=> MAKASSAR
1604113469-20201031	=> MARINE
1604113541-20201031	=> SMD
1604113610-20201031	=> TPB
1604113769-20201031	=> TPM 201
